key	primary_blue	primary_green	primary_red	secondary_blue	secondary_green	secondary_red	symbol	tertiary_blue	tertiary_green	tertiary_red
#faction_banners_tables;0;db/faction_banners_tables/data__										
att_fact_blue	220	50	50	170	60	60		200	80	80
att_fact_red	50	50	220	60	60	170		80	80	200
att_fact_yellow	50	220	220	60	170	170		80	200	200
phar_main_abdju	27	27	175	157	182	202		200	231	240
phar_main_akhmim	38	52	170	157	182	202		33	204	229
phar_main_al_khufu_invasion_kemet	12	20	43	157	182	202		91	169	224
phar_main_al_khufu_invasion_libu	12	20	43	157	182	202		91	169	224
phar_main_al_khufu_invasion_nubians	12	20	43	157	182	202		91	169	224
phar_main_al_khufu_invasion_sea_people	12	20	43	157	182	202		91	169	224
phar_main_alashiya	91	57	101	157	182	202		168	190	205
phar_main_aleppo	127	102	45	157	182	202		86	172	209
phar_main_amenmesse	31	47	169	157	182	202		119	47	46
phar_main_amenmesse_separatists	206	86	24	157	182	202		23	23	135
phar_main_amurru	29	100	174	157	182	202		126	171	215
phar_main_ancyra	139	127	34	157	182	202		101	146	212
phar_main_ascanian_phrygia	41	40	120	157	182	202		72	175	201
phar_main_ashkelon	116	37	63	157	182	202		28	125	205
phar_main_bahariya	36	130	187	157	182	202		175	207	231
phar_main_bay	11	97	88	157	182	202		12	122	184
phar_main_bay_separatists	238	249	252	157	182	202		23	23	135
phar_main_beersheba	108	100	3	157	182	202		64	201	199
phar_main_buhen	40	144	94	157	182	202		175	207	231
phar_main_buto	118	69	61	157	182	202		24	137	209
phar_main_byblos	160	39	87	157	182	202		153	191	130
phar_main_canaan_rebels	12	20	43	157	182	202		91	169	224
phar_main_carchemish	145	111	23	157	182	202		83	158	218
phar_main_cibyra	89	76	24	157	182	202		162	163	86
phar_main_dakhla	43	82	166	157	182	202		91	206	215
phar_main_damascus	108	100	3	157	182	202		130	178	103
phar_main_denyen	46	35	35	193	135	119	93	37	37	109
phar_main_dungul	21	86	136	157	182	202		199	166	205
phar_main_egyptian_rebels	12	20	43	157	182	202		91	169	224
phar_main_ekwesh	143	35	35	193	178	166	93	37	37	109
phar_main_emar	34	117	182	157	182	202		103	34	54
phar_main_faiyum	14	13	134	157	182	202		86	211	218
phar_main_farafra	46	171	197	157	182	202		175	207	231
phar_main_habiru	77	61	129	157	182	202		141	170	190
phar_main_hazor	49	49	83	157	182	202		183	184	184
phar_main_het_nesut	10	19	70	157	182	202		102	135	184
phar_main_hetch	14	91	64	157	182	202		51	132	228
phar_main_hittites_rebels	12	20	43	157	182	202		91	169	224
phar_main_hubishna	8	68	62	157	182	202		76	172	203
phar_main_irsu	2	36	98	157	182	202		26	139	202
phar_main_irsu_separatists	134	84	84	157	182	202		23	23	135
phar_main_kanesh	68	95	44	157	182	202		83	158	218
phar_main_kaska	12	67	63	157	182	202		77	169	213
phar_main_kawa	149	98	152	157	182	202		194	161	159
phar_main_kerma	138	75	47	157	182	202		183	123	157
phar_main_kharga	2	102	143	157	182	202		146	158	216
phar_main_khemenu	79	29	81	157	182	202		32	182	216
phar_main_kizzuwatna	136	128	45	157	182	202		38	179	234
phar_main_kummanni	66	182	126	157	182	202		38	179	234
phar_main_kurkur	66	25	97	157	182	202		101	146	212
phar_main_kurunta	80	53	43	157	182	202		12	122	184
phar_main_kurunta_separatists	134	84	84	157	182	202		23	23	135
phar_main_larawanda	81	97	10	157	182	202		89	198	220
phar_main_libu	0	78	107	157	182	202		232	220	200
phar_main_libu_invaders	11	153	201	157	182	202		185	197	238
phar_main_lukka	79	35	35	193	237	158	93	37	37	109
phar_main_malidiya	112	42	70	157	182	202		32	157	205
phar_main_manyan_phrygia	98	77	155	157	182	202		164	213	210
phar_main_mefka_qes	53	30	138	157	182	202		114	215	244
phar_main_megiddo	112	65	94	157	182	202		26	121	175
phar_main_merneptah	39	39	161	157	182	202		200	231	240
phar_main_merneptah_separatists	39	80	64	157	182	202		23	23	135
phar_main_mes	25	22	122	157	182	202		72	157	196
phar_main_meshwesh	26	26	107	157	182	202		115	193	222
phar_main_miam	128	86	116	157	182	202		91	206	215
phar_main_napata	147	91	45	157	182	202		153	153	204
phar_main_nubt	138	91	137	157	182	202		69	204	208
phar_main_paphos	182	80	83	157	182	202		80	174	226
phar_main_parha	150	149	49	157	182	202		104	90	189
phar_main_per_amun	172	92	120	157	182	202		69	204	208
phar_main_phrygian_invaders	111	24	83	157	182	202		128	209	219
phar_main_pi_ramesses	47	83	195	157	182	202		200	231	240
phar_main_purushanda	136	69	25	157	182	202		135	161	166
phar_main_ramesses	172	32	45	157	182	202		44	44	155
phar_main_ramesses_separatists	43	43	201	157	182	202		23	23	135
phar_main_rhacotis	105	31	81	157	182	202		84	115	230
phar_main_sakka	151	88	127	157	182	202		114	154	193
phar_main_sapinuwa	13	144	156	157	182	202		79	207	244
phar_main_saww	110	57	77	157	182	202		229	206	123
phar_main_schechem	43	58	97	157	182	202		168	190	206
phar_main_seti	150	63	124	157	182	202		12	122	184
phar_main_seti_separatists	67	56	49	157	182	202		23	23	135
phar_main_setnakhte	74	87	173	157	182	202		90	237	247
phar_main_setnakhte_separatists	74	87	173	157	182	202		23	23	135
phar_main_shekelesh	160	35	35	193	95	161	93	37	37	109
phar_main_sukhot	94	168	215	157	182	202		20	28	105
phar_main_suppiluliuma	147	99	26	157	182	202		236	176	105
phar_main_suppiluliuma_separatists	134	84	84	157	182	202		23	23	135
phar_main_tausret	118	165	80	157	182	202		137	39	104
phar_main_tausret_separatists	118	165	80	157	182	202		23	23	135
phar_main_teresh	219	35	35	193	128	180	93	37	37	109
phar_main_timna	111	111	64	157	182	202		204	121	176
phar_main_tjeker	74	35	35	193	156	184	93	37	37	109
phar_main_tuwana	134	104	100	157	182	202		78	184	225
phar_main_ugarit	90	23	93	157	182	202		168	190	206
phar_main_urushalim	100	101	65	157	182	202		202	128	173
phar_main_waset	135	33	66	157	182	202		62	185	224
phar_main_weshesh	106	35	35	193	107	136	93	37	37	109
phar_main_zawty	100	38	77	157	182	202		104	128	225
phar_map_ahlamu_invaders	88	82	100	185	197	200		175	183	100
phar_map_alum	37	38	103	179	140	125		0	0	0
phar_map_assyria	83	83	213	43	42	135		0	0	0
phar_map_babylon	123	17	54	185	93	70		0	0	0
phar_map_babylon_separatists	0	0	0	0	0	0		0	0	0
phar_map_bit_zamani	47	61	141	59	112	172		0	0	0
phar_map_duranki	62	119	42	44	137	174		0	0	0
phar_map_ekurma	29	101	95	158	129	125		0	0	0
phar_map_elamite_invaders	88	82	200	185	197	100		175	183	40
phar_map_gasham	45	44	97	52	141	177		0	0	0
phar_map_guedena	45	67	2	157	159	152		0	0	0
phar_map_gutium	24	85	113	116	129	133		0	0	0
phar_map_hurru	68	52	22	132	136	173		0	0	0
phar_map_igihalkid	120	58	108	178	144	128		0	0	0
phar_map_ishtaran	49	86	74	107	147	156		0	0	0
phar_map_kare	64	53	104	11	96	171		0	0	0
phar_map_kengir	56	93	55	40	124	158		0	0	0
phar_map_kingu	24	62	33	111	164	137		0	0	0
phar_map_kirata	150	137	58	38	141	182		0	0	0
phar_map_kishu	63	130	104	71	93	154		0	0	0
phar_map_kurbarnuna	64	83	180	112	183	173		0	0	0
phar_map_lullubi	30	134	151	42	76	130		0	0	0
phar_map_maeonians	102	57	47	53	154	185		0	0	0
phar_map_maita	71	64	38	62	75	135		0	0	0
phar_map_mari	51	53	145	124	129	185		0	0	0
phar_map_mesopotamian_rebels	19	145	203	0	0	0		0	0	0
phar_map_namar	74	120	130	164	163	206		0	0	0
phar_map_nidr	45	55	109	172	175	144		0	0	0
phar_map_ninurta	31	106	126	38	28	92		141	82	60
phar_map_ninurta_separatists	0	0	0	0	0	0		0	0	0
phar_map_nirbu	31	106	126	48	54	124		0	0	0
phar_map_nudimat	37	71	48	144	137	169		0	0	0
phar_map_pala	117	99	10	34	151	193		0	0	0
phar_map_quiha	91	106	56	38	126	166		0	0	0
phar_map_sangarian_phrygians	50	43	76	75	162	200		0	0	0
phar_map_shubru	138	82	37	155	146	127		0	0	0
phar_map_shutrukid	75	26	92	39	122	143		0	0	0
phar_map_suhu	73	60	116	133	125	163		0	0	0
phar_map_sutu	47	52	73	110	139	187		0	0	0
phar_map_tehenou	25	106	162	88	210	231		0	0	0
phar_map_teisheba	108	77	23	60	118	175		0	0	0
phar_map_temen	140	198	235	78	134	186		0	0	0
phar_map_ur	38	57	94	87	140	186		0	0	0
phar_map_urartu_invaders	88	82	150	185	197	150		175	183	60
phar_map_urumu	20	69	91	75	123	176		0	0	0
phar_map_utu	16	105	74	81	158	196		0	0	0
phar_map_weila	43	94	60	47	137	180		0	0	0
phar_sea_aegean_sea_raiders_rebels	193	135	137	28	37	109	137	37	26	26
phar_sea_denyen	228	157	88	193	123	221	134	37	37	109
phar_sea_ekwesh	220	136	50	193	116	173	48	37	37	109
phar_sea_lukka	105	136	138	193	238	176	25	37	37	109
phar_sea_peleset	106	201	207	17	52	96		37	109	193
phar_sea_peleset_separatists	106	201	207	17	52	96		37	109	193
phar_sea_sea_wanderers_rebels	193	135	137	28	37	109	137	37	26	26
phar_sea_shekelesh	193	159	52	193	89	186	51	37	37	109
phar_sea_sherden	47	34	2	45	87	167		37	109	193
phar_sea_sherden_separatists	47	34	2	45	87	167		37	109	193
phar_sea_teresh	222	255	70	193	118	174	66	37	37	109
phar_sea_tjeker	196	144	123	193	125	177	95	37	37	109
phar_sea_weshesh	129	159	66	193	127	187	108	37	37	109
phar_sea_western_islanders_rebels	193	135	137	28	37	109	137	37	26	26
troy_adi_dan_achilles_champion	23	23	135	238	249	252		71	51	21
troy_adi_dan_dionysias_champion	9	47	79	157	182	202		31	146	191
