key	symbol	primary_hex	secondary_hex	tertiary_hex
#faction_banners_tables;0;db/faction_banners_tables/faction_banners				
att_fact_abarshahr		A5A03C	AEA2DC	9AACD7
att_fact_abasgia		AC6040	AEA2DC	6F513C
att_fact_aegyptus		A37693	EAD360	AD6E8E
att_fact_africa		865050	EAD360	552121
att_fact_afrighids		B9AA55	AEA2DC	9AACD7
att_fact_alamanni		9EAF5B	967832	A16161
att_fact_alani		343D2D	967832	3C5A3C
att_fact_anatolia		897A82	629ABE	192758
att_fact_angli		467358	967832	8397CB
att_fact_antes		7798B3	273867	575B7F
att_fact_aria		92872D	AEA2DC	9AACD7
att_fact_armenia		F6E392	AEA2DC	6F513C
att_fact_arran		E4C959	AEA2DC	6F513C
att_fact_asia		9287A6	EAD360	AD6E8E
att_fact_aturpatakan		CDBD66	AEA2DC	9AACD7
att_fact_axum		BD6240	AEA2DC	E1E782
att_fact_bastarnae		4C6434	967832	3C5A3C
att_fact_blue		3232DC	3C3CAA	5050C8
att_fact_britannia		C35C5C	EAD360	552121
att_fact_budini		73663C	DCA078	BAAA5A
att_fact_burgundii		7B9D5E	967832	A16161
att_fact_dacia		BBA3CB	EAD360	552121
att_fact_dani		A0B9DC	967832	8397CB
att_fact_eastern_roman_empire		803267	EAD360	AD6E8E
att_fact_ebdani		1C3617	967832	78963C
att_fact_franci		5A7133	967832	A16161
att_fact_gaetuli		8C5130	AEA2DC	E1E782
att_fact_gallia		B95643	EAD360	552121
att_fact_garamantes		C38D58	485668	E1E782
att_fact_gauti		3A618C	967832	8397CB
att_fact_gepidae		777C68	967832	3C5A3C
att_fact_ghassanids		C59965	AEA2DC	E1E782
att_fact_greuthingi		929A4A	967832	3C5A3C
att_fact_himyar		BA6E31	AEA2DC	E1E782
att_fact_hispania		9B4049	EAD360	552121
att_fact_hunni		433520	DCA078	C39A49
att_fact_iazyges		5E593F	DCA078	BAAA5A
att_fact_illyricum		915A4D	EAD360	552121
att_fact_italia		B24D4D	EAD360	552121
att_fact_iuti		4E7B94	967832	8397CB
att_fact_judea		CEC481	BAA4AD	3D3319
att_fact_kartli		D7A539	AEA2DC	6F513C
att_fact_lakhmids		EFD9A2	AEA2DC	E1E782
att_fact_langobardi		46606B	967832	A16161
att_fact_lazica		DA9055	AEA2DC	6F513C
att_fact_lugii		727E52	967832	3C5A3C
att_fact_macedonia		8B7CBB	EAD360	AD6E8E
att_fact_magyars		635928	DCA078	C39A49
att_fact_makran		B4B055	AEA2DC	9AACD7
att_fact_marcomanni		9DA977	967832	A16161
att_fact_mauri		A7711C	AEA2DC	E1E782
att_fact_mazun		E8C852	AEA2DC	E1E782
att_fact_nobatia		E6BE82	AEA2DC	E1E782
att_fact_oriens		845180	EAD360	AD6E8E
att_fact_ostrogothi		444E6C	967832	3C5A3C
att_fact_palmyra		CFB576	AFA6A3	000000
att_fact_parthia		DFD77D	AEA2DC	9AACD7
att_fact_persis		BEB673	AEA2DC	9AACD7
att_fact_picti		133D58	967832	78963C
att_fact_pontus		906F6F	EAD360	AD6E8E
att_fact_quadi		456B36	967832	A16161
att_fact_rebel_aethiopian		5B5B5B	AEA2DC	E1E782
att_fact_rebel_african		5B5B5B	AEA2DC	E1E782
att_fact_rebel_arabian		5B5B5B	AEA2DC	E1E782
att_fact_rebel_caucasian		5B5B5B	AEA2DC	6F513C
att_fact_rebel_celtic		5B5B5B	967832	78963C
att_fact_rebel_eastern		5B5B5B	AEA2DC	9AACD7
att_fact_rebel_eastern_roman		5B5B5B	EAD360	AD6E8E
att_fact_rebel_germanic_east		5B5B5B	967832	3C5A3C
att_fact_rebel_germanic_north		5B5B5B	967832	8397CB
att_fact_rebel_germanic_west		5B5B5B	967832	A16161
att_fact_rebel_hunnic		5B5B5B	DCA078	C39A49
att_fact_rebel_nordic		5B5B5B	967832	8397CB
att_fact_rebel_sarmatian		5B5B5B	DCA078	BAAA5A
att_fact_rebel_slavs		5B5B5B	967832	3C5A3C
att_fact_rebel_western_roman		5B5B5B	EAD360	552121
att_fact_rebel_white_huns		000000	000000	000000
att_fact_red		DC3232	AA3C3C	C85050
att_fact_roxolani		685C37	DCA078	BAAA5A
att_fact_rugii		708254	967832	3C5A3C
att_fact_sabirs		544F32	DCA078	C39A49
att_fact_sassanid_empire		E1CA20	AEA2DC	9AACD7
att_fact_saxones		5A7133	967832	8397CB
att_fact_sclaveni		6C3134	37224A	3C5A3C
att_fact_separatist_aethiopian		91484B	AEA2DC	E1E782
att_fact_separatist_african		C96555	AEA2DC	E1E782
att_fact_separatist_alamanni		967832	9EAF5B	A16161
att_fact_separatist_alanic		909D79	967832	3C5A3C
att_fact_separatist_antes		273867	5B5F86	708FAC
att_fact_separatist_arabian		9D6420	AEA2DC	E1E782
att_fact_separatist_axum		211F1F	E9C482	51180F
att_fact_separatist_burgundii		967832	7B9D5E	A16161
att_fact_separatist_caucasian		965F30	AEA2DC	6F513C
att_fact_separatist_celtic		80643E	967832	78963C
att_fact_separatist_dani		3E5863	967832	8397CB
att_fact_separatist_eastern		E8DE84	AEA2DC	9AACD7
att_fact_separatist_eastern_roman		3D5675	EAD360	AD6E8E
att_fact_separatist_eastern_roman_npc		5B5B5B	EAD360	AD6E8E
att_fact_separatist_ebdani		4D0000	89A1B7	230101
att_fact_separatist_frankish		C88F51	967832	A16161
att_fact_separatist_garamantes		FFE782	485668	C38D58
